-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:261:9-269:20
	android:grantUriPermissions
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:265:13-47
	android:authorities
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:263:13-60
	android:exported
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:264:13-37
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:262:13-67
manifest
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
MERGED from [com.android.support:print:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\4251337b27b7906e046724db924858e6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\7d07439f77e11557aa036f16b0844269\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\6af2d9d9b6f5875dfe7e3e09de37b572\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\3b7f5380e415d37845e513774aeb9a35\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\e7070e191b7773a31d071390a65a2992\AndroidManifest.xml:17:1-22:12
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\library-1.0.4.aar\c45536fbdff3df4ec08180c34bb4e45f\AndroidManifest.xml:1:106-7:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\shimmerlayout-2.1.0.aar\a6339d85d1dcb4cbbdd5fbfd2daa5b61\AndroidManifest.xml:2:1-14:12
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\fastscroll-0.2.5.aar\e19dc1f85c07d93b83a3194d6a29f519\AndroidManifest.xml:2:1-13:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\rxandroid-2.0.1.aar\1d96a0c0008464c118c972d8ab43d5be\AndroidManifest.xml:15:1-21:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.3.aar\2c55b1cb4d7b58573615161c67b2b75c\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-base:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-17.0.0.aar\1009fbe22e2872ae822a5a0978eb2df8\AndroidManifest.xml:2:1-9:12
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\library-1.0.2.aar\02f594a2d6620d8685833f723937ae97\AndroidManifest.xml:1:116-8:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
	package
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:4:5-33
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-database:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-database-16.0.3.aar\fe2c963bac032c42dbf81d27787357ac\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-database-16.0.3.aar\fe2c963bac032c42dbf81d27787357ac\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.0.0.aar\1e3823802fd8af6ba0583545e19c4e25\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.0.0.aar\1e3823802fd8af6ba0583545e19c4e25\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\35e0d5c9ccea62559946764885197907\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\35e0d5c9ccea62559946764885197907\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\628613ded16079367c75c5d08f098d83\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\628613ded16079367c75c5d08f098d83\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.2.aar\5e45c613b8da5251369f61f2cb4833e0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.2.aar\5e45c613b8da5251369f61f2cb4833e0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:12:5-79
MERGED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-database:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-database-16.0.3.aar\fe2c963bac032c42dbf81d27787357ac\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-database-16.0.3.aar\fe2c963bac032c42dbf81d27787357ac\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.0.0.aar\1e3823802fd8af6ba0583545e19c4e25\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.0.0.aar\1e3823802fd8af6ba0583545e19c4e25\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\35e0d5c9ccea62559946764885197907\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\35e0d5c9ccea62559946764885197907\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\628613ded16079367c75c5d08f098d83\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\628613ded16079367c75c5d08f098d83\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.2.aar\5e45c613b8da5251369f61f2cb4833e0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.2.aar\5e45c613b8da5251369f61f2cb4833e0\AndroidManifest.xml:24:5-79
MERGED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:13:5-79
MERGED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:13:5-79
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:8:5-72
MERGED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\MultiContactPicker-1.8.5.aar\f9e4fe44b42450ba6c6cd325849218ae\AndroidManifest.xml:11:5-72
MERGED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\MultiContactPicker-1.8.5.aar\f9e4fe44b42450ba6c6cd325849218ae\AndroidManifest.xml:11:5-72
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:8:22-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:9:5-80
MERGED from [com.applandeo:material-file-picker:1.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\material-file-picker-1.0.0.aar\81cab39ae2b17090db1f5dfa9e8a1c54\AndroidManifest.xml:12:5-80
MERGED from [com.applandeo:material-file-picker:1.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\material-file-picker-1.0.0.aar\81cab39ae2b17090db1f5dfa9e8a1c54\AndroidManifest.xml:12:5-80
MERGED from [com.zhihu.android:matisse:0.5.2-beta3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\c7222c01110e92bf44c11e25e985d479\AndroidManifest.xml:25:5-80
MERGED from [com.zhihu.android:matisse:0.5.2-beta3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\c7222c01110e92bf44c11e25e985d479\AndroidManifest.xml:25:5-80
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.5.aar\b1301eff3712adaddebeae06114a3078\AndroidManifest.xml:11:5-80
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.5.aar\b1301eff3712adaddebeae06114a3078\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:10:5-81
MERGED from [com.applandeo:material-file-picker:1.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\material-file-picker-1.0.0.aar\81cab39ae2b17090db1f5dfa9e8a1c54\AndroidManifest.xml:11:5-81
MERGED from [com.applandeo:material-file-picker:1.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\material-file-picker-1.0.0.aar\81cab39ae2b17090db1f5dfa9e8a1c54\AndroidManifest.xml:11:5-81
MERGED from [com.zhihu.android:matisse:0.5.2-beta3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\c7222c01110e92bf44c11e25e985d479\AndroidManifest.xml:24:5-81
MERGED from [com.zhihu.android:matisse:0.5.2-beta3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\c7222c01110e92bf44c11e25e985d479\AndroidManifest.xml:24:5-81
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.5.aar\b1301eff3712adaddebeae06114a3078\AndroidManifest.xml:10:5-81
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.5.aar\b1301eff3712adaddebeae06114a3078\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:11:5-65
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:11:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:12:5-71
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.5.aar\b1301eff3712adaddebeae06114a3078\AndroidManifest.xml:9:5-71
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.5.aar\b1301eff3712adaddebeae06114a3078\AndroidManifest.xml:9:5-71
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:12:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:13:5-80
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:13:22-77
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:14:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\35e0d5c9ccea62559946764885197907\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\35e0d5c9ccea62559946764885197907\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\628613ded16079367c75c5d08f098d83\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\628613ded16079367c75c5d08f098d83\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.2.aar\5e45c613b8da5251369f61f2cb4833e0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.2.aar\5e45c613b8da5251369f61f2cb4833e0\AndroidManifest.xml:25:5-68
MERGED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:12:5-68
MERGED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:12:5-68
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:14:22-65
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:15:5-81
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:15:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:16:5-79
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:16:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:17:5-81
MERGED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:14:5-81
MERGED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:14:5-81
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:17:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:18:5-75
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:18:22-72
uses-feature#android.hardware.location.network
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:22:9-33
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:21:9-57
uses-feature#android.hardware.location.gps
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:25:9-33
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:24:9-53
application
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:27:5-277:19
MERGED from [com.applandeo:material-file-picker:1.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\material-file-picker-1.0.0.aar\81cab39ae2b17090db1f5dfa9e8a1c54\AndroidManifest.xml:14:5-18:19
MERGED from [com.applandeo:material-file-picker:1.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\material-file-picker-1.0.0.aar\81cab39ae2b17090db1f5dfa9e8a1c54\AndroidManifest.xml:14:5-18:19
MERGED from [:cameraView] C:\Users\abimb\Desktop\soundcodeChat\cameraView\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:11:5-15:19
MERGED from [:cameraView] C:\Users\abimb\Desktop\soundcodeChat\cameraView\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:11:5-15:19
